food_item,cluster
bar peanut butter cinnamon honey protein am ,8
bar protein vanilla almond  oz,7
bar rx blueberry oz,7
bar thinkthin high proetin bar lemon delight o,8
bar twix caramel milk choc,8
barbecue chicken quarters,9
bare apple chips,0
bark thins dark chocolate,1
bark thins dark chocolate pretzel  sea salt,1
bark thins dark chocolate pretzel sea salt,1
bark thins dark chocolate pretzeloz,1
barnana bites dark chocolate,1
barnana bites peanut butter,8
bbq beef brisket,3
bbq meatloaf,3
bbq short ribs,3
beef chili con carne,6
beef frank,3
beef smoked kielbasa,3
belvita breakfast biscuit blueberry whole grain na,3
belvita breakfast biscuit cinnamon brown sugar,3
beyond burger,6
beyond meatballs,6
bfk  muffins assorted,0
biscuit,3
biscuit  gravy,6
bite chocolate no sugar added almond sea salt dark,1
blue cheese slaw,1
blue d almonds wasabisoy sauce,6
blueberry bagel,6
bobos oz,7
bobos coconut almond cho,0
body armor  blue raspberry  oz,7
body armor lyte straw banana oz,7
body armor lyte tropical coconut,3
body armor strawberry grape,2
body armorflash ivgrape,0
bodyarmor zero sugar  oz lemon lime,7
bon app apple turnover,6
bon app banana nut cake,3
bon app cheese berry danish,3
bon app cheese croissant,3
bon app french sweeties,6
bon app pound cake,3
bon app super cinn roll,3
boom chicka pop sweet  salty kettle corn,3
bottle barqs root beer oz,7
bottle body armor blueberry lyte oz,7
bottle body armor super drink blackout berry oz,7
bottle body armor super drink fruit punch oz,7
bottle body armor super drink orange mango oz,7
bottle coke vanilla oz,7
bottle dairypure  reduced fat milk,3
bottle dairypure whole milk half pint,3
bottle diet coke oz,7
bottle fanta grape oz,7
bottle fanta orange oz,7
bottle fanta pineapple oz,7
bottle fanta strawberry oz,7
bottle gold peak diet iced tea oz,7
bottle gold peak extra sweet tea oz,7
bottle gold peak green iced tea oz,7
bottle gold peak unsweetened iced tea oz,7
bottle mello yello oz,7
bottle powerade grape oz,7
bottle powerade ion zero fruit punch oz,7
bottle powerade ion zero mixed berry oz,7
bottle powerade ion fruit punch oz,7
bottle powerade ion mountain blast oz,7
bottle powerade ion orange oz,7
bottle powerade mountain berry blast  fl oz,7
bottle sprite cherry oz,7
bottle sprite glass bottle oz,7
bottle yup milk strawberry oz,7
braised pork loin,3
braised red cabbage,3
braised turkey breast,3
bread pc,4
breakfast burrito,3
breakfast casserole,3
breakfast sandwich bec,3
breakfast sandwich egg  meat,3
breakfast sandwich meat,3
broccoli cheddar,6
broccoli salad,3
brownie brittle ,0
bugles orginal,6
bulgogi beef,3
butter pc,4
butterfinger oz,7
buttermilk mashed potatoes,0
butternut mac,0
bvc  can reign storm oz,7
bvc  coke oz spiced,7
bvc  coke oz spiced zero sugar,7
bvc  starbucks frappuccino grande,5
bvc  starbucks frappuccino venti,5
bvc  starbucks fruit smoothie grande,5
bvc  starbucks fruit smoothie venti,5
bvc  starbucks iced coffee grande,5
bvc  starbucks iced coffee tall,5
bvc  starbucks iced coffee venti,5
bvc  starbucks iced tazo tea grande,5
bvc  starbucks iced tazo tea tall,5
bvc  starbucks iced white mocha grande,5
bvc  starbucks iced white mocha tall,5
bvc  starbucks iced white mocha venti,5
bvc  starbucks whipped cream,5
bvc  topo chico blueberry with hibiscus,3
bvc  topo chico lime with mint,3
bvc  topo chico tangerine with ginger,3
bvc  venti cold brew coffee,5
bvh  add beverage syrup,3
bvh  add espresso shot,3
bvh  sb coffee of the day grande,3
bvh  sb coffee of the day tall,3
bvh  sb coffee of the day venti,3
bvh  starbucks americano grande,5
bvh  starbucks americano tall,5
bvh  starbucks americano venti,5
bvh  starbucks cafe latte grande,5
bvh  starbucks cafe latte tall,5
bvh  starbucks cafe latte venti,5
bvh  starbucks cappuccino grande,5
bvh  starbucks cappuccino tall,5
bvh  starbucks cappuccino venti,5
bvh  starbucks caramel macchiato grande,5
bvh  starbucks caramel macchiato tall,5
bvh  starbucks caramel macchiato venti,5
bvh  starbucks chai tea latte grande,5
bvh  starbucks chai tea latte tall,5
bvh  starbucks chai tea latte venti,5
bvh  starbucks cinnamon dolce latte grande,5
bvh  starbucks cinnamon dolce latte tall,5
bvh  starbucks cinnamon dolce latte venti,5
bvh  starbucks espresso double,5
bvh  starbucks espresso single,5
bvh  starbucks hot chocolate grande,5
bvh  starbucks hot chocolate tall,5
bvh  starbucks hot chocolate venti,5
bvh  starbucks mocha grande,5
bvh  starbucks mocha tall,5
bvh  starbucks mocha venti,5
bvh  starbucks peppermint mocha grande,5
bvh  starbucks peppermint mocha tall,5
bvh  starbucks peppermint mocha venti,5
bvh  starbucks tazo tea grande,5
bvh  starbucks tazo tea tall,5
bvh  starbucks tazo tea venti,5
bvh  starbucks vanilla latte grande,5
bvh  starbucks vanilla latte tall,5
bvh  starbucks vanilla latte venti,5
byo bowl,3
byo burrito,6
byo omelet,6
byo taco,6
cajun chicken  sausage gumbo,9
cajun hush puppies,6
cake slice,3
cali bowl,6
campfire cookie,0
can body armor super drink strawberry banana oz,7
can monster energy absolutely zero oz,7
can monster energy low carb oz,7
can monster energy ultra violet oz,7
can monster loca moca java oz,7
can monster ultra paradise oz,7
can nos hp energy drink oz,7
candy awake caffinated chocolate carmel,1
candy awake caffinated chocolate milk,1
candy bakery brownie brittle chocolate chip oz,1
candy brookside acai  blueberry oz,7
candy brookside dark chocolate w pomegranate oz,1
candy ghirardelli intense dark chocolate oz,1
candy kitkat oz,7
candy mm peanut oz,7
candy mm plain oz,7
candy mm plain king size,6
candy marich chocolate toffee almonds  oz,1
candy orange sliced orange  oz,7
candy pretzel flipz mlk choc oz,7
candy reese peanut butter cup king,8
candy reese peanut butter cups,8
candy sour punch bites oz,7
candy swedish fish,0
candy swedish fish oz,7
candy twizzlers straw oz,7
carved roast beef,3
carved turkey,3
cauliflower mac n cheese,3
cereal cup cinnamon toast crunch oz,7
cereal cup frosted flakes oz,7
cereal cup frosted mini wheats oz,7
cereal cup honey nut cheerios oz,7
cereal cup kelloggs frosted flakes oz,3
cereal cup kelloggs rice krispies oz,7
cereal cup raisin bran crunch oz,7
cereal cup rice krispies oz,7
cheddar sour cream  onion,3
cheese omelet,2
cheese pizza,1
cheese pizza slice,2
cheesy bread,6
cheez it oz,7
cheez it duoz cheddar jack swiss,3
cheez it snack mix,3
cheezit cracker original,3
cheezit cracker snack mi,3
cheezit snapd double cheese chips  oz,7
cherry cocoa almond coconut,3
chester fh fries oz,3
chex mix traditional  oz,7
chicken  mushroom pad thai,9
chicken alfredo pasta bake,6
chicken and broccoli alfredo pasta bake,6
chicken and dumpling,9
chicken noodle,9
chicken parmesan sub,9
chicken quesadilla,9
chicken salad,9
chicken salad cup,9
chicken salad wrap,9
chicken tender pc,9
chicken tender combo,9
chicken tenders,9
chickpea masala,0
chickpea salad,9
chinese boneless spare ribs,6
chip dorito cool ranch oz,7
chip doritos nacho cheese oz,7
chip lays bbq oz,7
chip lays plain oz,7
chip lays sr crm onion,3
chip miss vickies smokehouse bbq  oz,7
chips  salsa,6
chips baked lays bbq oz,7
chips baked lays plain oz,7
chips frito corn chips oz,7
chips miss vickies jal  oz,7
chips miss vickies orig,6
chips miss vickies sea salt vin  oz,7
chips ruffles cheddar  sour cream,3
chips sun grdn slsa oz,3
chips sun hrvst cheddar oz,7
chips sun original oz,7
chocolate brownie,1
chocolate cake,1
chocolate chip,1
chocolate chip cookie,1
chocolate lava cake,1
chocolate peanut butter pie,8
chuao mini dark chocolate,1
chuaominifirecracker oz,7
chuaominisprinkle dreamsoz,0
cinnamonn roll,4
clam chowder,6
classic banana pudding parfait,3
clif bar chocolate brownie,1
clif bar cool mint chocolate,1
clif builders chocolate chip cookie dough oz,1
clif nut butter bar chocolate  peanut butter,8
clif oatmeal raisin walnut oz,7
clif white chocolate macademia nut bar,1
cloverhill danish,0
coconut milk dark chocolate,1
cold brew coffee grande,3
cookie nabisco fig newton  cnt,6
cookies chips ahoy  oz big bag,7
core power protein shake strawberry banana oz,7
corn and green chili bisque,3
corn chowder,6
cornbread panzanella,0
country  cauliflower,6
country cheese grits,3
country fried steak,3
country style green beans,6
cowboy beans,6
cracker cheezit snapd double cheese  oz,7
crackers,0
cranberry grape mm,6
cranberry nut cookie,3
cream cheese pc,4
creamer pc,4
crispy baked buffalo cauliflower,6
crispy cauliflower,0
crispy chicken wings,9
crispy fishwich,0
croissant,9
crunchy thai cucumber salad,3
crystal light lemonade,3
crystal light on the go lemonade oz,7
crystal light on the go peach tea oz,7
cucumber  each,0
dannon yogurt smoothie greek mango  oz,7
deli ham,3
deli roast beef,3
deli turkey,3
dijon roasted potato salad,3
dinner roll,4
doritos flamin hot cool ranch oz,7
double  chocolate brownie,1
dove milk chocolate bar,1
dr pepper zero sugar oz,7
dr pepper cream soda,3
dressing kraft creamy french  oz,3
dressing pc,4
dressing pc kraft bl cheese,3
dressing pc ranch,3
drink body armor sport water oz,7
drink core power chocolate oz,7
drink reign orange dreamsicle energy can oz,7
drink body armor sport water l,3
dry rubbed baby back ribs,0
dunkin donuts iced coffee french vanilla  oz,3
dunkin donuts iced coffee mocha  oz,7
dunkin donuts iced coffee original  oz,7
dunkin iced coffee caramel oz,7
egg salad,1
energy drink monster energy oz can,7
energy drink monster zero ultra oz can,7
english muffin,6
epic chicken sriracha,9
epic pork rinds,3
everything bagel,6
extra dressing,6
extra tea bag,3
fair life chocolate milk,1
falafel,6
fanta orangezero,0
fb pulled chicken,9
fb pulled pork,3
field tripbuffalo style chickn stckoz,6
figgy pops nutter  jelly,6
fire braised pulled pork,3
fish  greens,6
flavored cheese cake,1
fm  cappuccino  oz,7
fm  iced latte  oz,7
fm  latte  oz,7
french toast,6
fried chicken sandwich,9
fried chicken tenders,9
fried chicken wings,9
fried egg,1
frito cheetos crunchy hot,3
frito cheetos crunchy xvl,3
frito corn chips,3
frito doritos cool ranch,3
frito doritos flamin hot nacho,3
frito doritos nacho cheese,3
frito doritos spicy sweet chili,3
frito lay funyuns onion flavored rings oz,3
frito ruffles cheddar sour cream,3
frito tostitos salsa verde,6
frito white cheddar popcorn,3
frooze balls vegan energy ,3
garden vegetable,0
garlic and herb shrimp scampi,3
ghirardelli bag bunny milk choc oz,7
ghirardelli caramel,0
ghirardelli milk chocolat,3
ghirardelli raspberry,0
ghirardelli white chocolate carmel,1
ghirdli prestige mlkcrml bar,0
gluten free brownie,3
gold peak bottle peach iced tea ,3
gold peak sweet tea oz,7
goo goo clusteroriginal oz,7
grandmas chocolate chip cookies,1
grill cheese,2
grill chicken breast,9
grilled cheese,2
grilled cheese combo,1
grilled chicken  side,9
grilled chicken combo,9
grilled chicken sandwich,9
grits,6
guacamole,6
guest tray voucher,0
gummy bears ,0
ham slice,3
hard boiled egg,3
haribovalentine bears pe,6
harvest snaps lightly sal,6
harvest snaps selects loaded taco  oz bag,3
hash brown casserole,3
hash browns,3
heaven  earth vegetable,0
herb buttermilk potato salad,3
herseys candy bar,8
high key mini cookie chocolate chip,1
highkey keto cookies,0
hoisin glazed beef,6
homestyle chicken biscuit,9
honey  oats,8
honey butter corn on the cob,3
honey pc,4
horseradish crusted salmon,3
hot honey brussels sprouts,6
hot tamales oz,7
hot tea,2
house made brownie,3
house made cake,3
house made chips,3
house made cinnamon roll,4
house made cookie,3
house made pie,3
house made pudding,3
house made rice krispie,3
hu cashews  vanilla bean single serve hunks ,6
hu gems salty chocolate,1
ice breakers mint wintergreen oz,3
ice breakers mints,6
ice cup,6
icebreakers duo strawberry,3
idaho potato ct  each,0
imp  blue diamond almonds whl nat z,0
imp  fruit whole,3
imp  haribo gummi gold bears,6
imp  haribo peaches oz,7
imp  kind dipped cluster z,3
imp  kind peanut butter  dark chocolate oz,1
imp  orchard valley harvestgogo keto mix oz,3
imp  orchard valley trail mix,3
imp  reeses pieces king sz,0
imp  rip van wafels  oz,7
imp  undercover daek chocolate blueberries,3
imp  undercover milk chocolate currants,1
imp oz craisins,7
impossible burger,6
impossible meatloaf,0
individually wrapped stra,6
italian sausage penne pasta bake,3
jack links linkwich salami  colby jack,3
jack links original beef stick oz,7
java monster salted caramel  oz,7
jelly belly spring mix fliptop box oz,3
jelly bellybeananzaall american mixoz,0
jo jo potato wedges,6
jolly rancher hard candy,6
junior mintvalentine hea,0
junior mints,0
just the fun partmini wf cones smoresoz,6
justins butter cups,6
kates white chocolate macadamia,1
kellog apple jacks apple cinnamon oz,7
kelloggs froot loops froot loops oz,3
kind bar caramel almond  sea salt,8
kind bar dark chocolate nuts and sea salt,1
kind bar protein max cara,8
kind bar snack caramel almond sea salt  oz,7
kind dard chocolate chunk oz,1
kind dark chocolate almond coconut,1
kind dark chocolate cherry cashew plus antioxidant,3
kind energy chocolate chunk  oz,1
kind granola cluster dipped dark chocolate vanilla,1
kind healthy grains almon,6
kind protein pb ,3
koppers seasalt caramel,0
korean fried chicken wings,9
kraft balsamic vinaigrette pc,6
kraft creamy caesar dressing oz,3
kraft golden italian pc,3
kraft honey mustard pc,3
krave plant based smoked chipotle jerky  oz,3
lara bar banana bread,8
lara bar chocolate chip cookie dough,1
lara bar coconut cream pie,8
lara bar peanut butter chocolate chip,8
large fry cup,0
large hot tea,3
large salad  toppings,3
lays barbecue  oz,7
lays classic oz,7
lemon bar,8
lemon rosemary chicken thigh,9
lenny  larrys salted caramel oz,7
lentil bolognese pasta bake,6
lg altmilk,0
lindor dulce de leche,6
lindor fudge swirl,6
lindor milk chocolate,1
lindorassorted,0
lindt cookies  cream,3
mm easter milk choc theatre box oz,7
macaroni and cheese,1
macaroni n cheese,3
maple roasted rosemary carrots,0
margherita calzone,6
margherita pizza,3
marich dark chocolate sea,1
marinated chicken teriyaki,9
meat lovers pizza,3
meat lovers pizza slice,3
meatball calzone,6
meatball penne pasta bake,6
meatball sub,0
medium hot tea,3
mentos gum,6
mike and ike  oz,7
milk yup vanilla oz,7
milky way,6
mini babybel cheese babyb,3
mini babybel cheese white cheddar ct  oz,7
mini smores pie,0
mini yogurt pretzels,3
mint altoids peppermint,0
mint altoids wintergreen,6
minute maid cranberry apple rasp   fl,6
minute maid fruit punch oz,7
minute maid lemonade oz,7
minute maid pineapple burst,0
minute maid pink lemonade oz,7
minute maid watermelont punch oz,3
minute maidblue rasberry,6
monster energy ultra sunrise oz,7
monster mango loco oz,7
monster mean bean,3
monster rehab tea  lemonade,3
monster strawberry dreams  oz,7
monsterultra fantasy ruby red,0
mrs f frosted mini donuts choc,3
mrs freshleys powdered mini doughnuts oz,3
muffin,8
munchies cheese peanut butter sandwich crackers ,8
nature valley snack bar peanut sweet  salty,8
natures bakery fig bar blueberry,6
natures bakery fig bar raspberry,6
nerds clusters med peg,6
nestle hot cocoa mix rich chocolate oz,1
not fried chicken,9
nurses lip balm spf unflavored,6
nurses milk chocoklate pop bar oz,7
nurses rainbow triple layer hearts oz,3
nurses sour gummy bears oz,7
oatmeal,3
oatmeal cookie,3
oatmeal rasin cookie,6
oikos peach,3
oikos strawberry blended greek yogurt,3
oikos triple zero strawberry,3
oikos yogurt  oz,7
omelet,6
onion rings,6
ooey gooey,6
ooey gooey butter cake,3
open food,0
orange,0
orange  each,0
orange juice mm,0
orchard valley chic chip sr crm  chive,3
orchard valley harvest almond dark chocolate cover,1
orchard valley harvest chip chickpeas white chedda,3
orchard valley harvestcran nut mix,3
oreo  ct,6
otis mfn blueberry,6
otis mfn choc chip,3
otis spunkmeyer lemon loaf cake slice,0
oven fried chicken breast,9
oven fried pork chops,3
over easy bar oat oatmeal raisin  oz,8
pancake,6
parslied smashed red potatoes,0
pasta special,6
payday oz,7
peanut butter cookie,8
pear,6
pecan crusted chicken,9
pepperoni  sausage pizza,3
pepperoni calzone,6
pepperoni pizza,3
pepperoni pizza slice,3
pesto chicken calzone,9
pesto chicken caprese wrap,9
philly cheese chicken,9
philly cheese steak,3
philly cheese steak combo,1
pickle brined fried chicken,9
pickle dill fresh snacking cut  oz,3
pie slice,3
pimento mac n cheese,2
pineapple orange mm,0
pineapple rum cashew coconut,0
pink himalayan salt,0
pinto beans,0
pirates booty snack popcorn white cheddar,3
pistachios  oz,7
plain bagel,6
pop tart strawberry whole grain,3
popcorn act ii,6
popcorn act ii pc,6
popcorn smartfood white cheddar oz,7
poptart strawberry frosted  packs ct,0
pork egg roll,4
pork rinds bbq seasoning,3
pork sausage,7
potato leek,6
potato baked stuffed,6
pringles oz,7
pringles original oz,7
pringles scorchin bbq  oz,7
pringles scorchin cheddar  oz,7
pringlessour cream  onion,3
prtzl flipz wht fudge,6
pulled pork,3
pumpkin spiced cookie,0
purity  milk   quart,3
purity chocolate milk  fo,1
purity whole milk whole milk  quart,3
quaker instant oatmeal apples  cinnamon,3
quaker snack peggable popped rice crisps caramel ,3
quaker snack peggable popped rice crisps cheddar ,3
queso sauce,6
quest peanut butter protein cookies  oz,7
radish jicama cucumber salad,3
raisin bread,6
ranch broccoli slaw,6
ranch creamed spinach,0
razzle berry oz,7
red beans and rice,1
red bull sugar free,3
red cabbage slaw,3
red chili peppers with citrus,3
red curry bowl,3
red delicious apple  each,0
reeses heart,0
reeses peanut butter heart,8
reign cherry limeade,0
reign storm citrus zest,3
reign storm clean energy valencia harvest grape,3
reign storm guava strawberry,0
reign tropical storm  oz,7
reign white gummy bear  oz,7
reignsour gummy worm,6
rhythm mushroom crisps,6
rice crispy treats,3
rice crispy treats midtown,3
rice krispies bar snack chocolate,1
rip van leos cookies  crme,0
rip van snickerdoodle  oz,7
rip van waffels cookies  cream,3
rip vans wafels dutch caramel  vanilla,0
ritz salt  vinegar,3
rold gold original pretzles,6
rx bar bar protein blueberry  oz,8
rx bar peanut butter,8
rx bar peanut butter cinnamon honey protein am ,8
rxbar oz,7
ss adobo sweet potato  lentil,2
ss apple pie cup,2
ss apples  caramel dip,2
ss autumn glow shaker salad,2
ss bbq pulled pork wrap,2
ss big italy wrap,2
ss black forest ham  cheddar,2
ss buffalo chicken salad bistro box,9
ss buffalo chicken salad wrap,9
ss buffalo chicken tender wrap,9
ss buffalo style chicken salad,9
ss cannoli dip,2
ss cantaloupe cup,2
ss cantelope,2
ss caprese on ciabatta sandwich,2
ss caprese on telera roll,2
ss cheese  fruit bites,2
ss cheese apple  protein snacker,2
ss cheesecake brownie bites,2
ss chef w ranch salad,2
ss chesapeake recipe chicken salad roll,9
ss chicken  cheddar sub,9
ss chicken  provolone croissant,9
ss chicken bacon ranch,2
ss chicken bacon ranch salad,9
ss chicken blt croissant,9
ss chicken blt wrap,9
ss chicken caesar,9
ss chicken caesar salad,9
ss chicken caesar wrap,9
ss chicken on kings hawaiian,9
ss chicken pesto pasta,9
ss chicken salad half  half,9
ss chicken salad on  grain wedge,9
ss chicken salad on white wedge,9
ss chicken salad sandwich,9
ss chocolate peanut butter parfait,8
ss chocolate pudding,1
ss classic chef,2
ss classic club,2
ss classic italian,2
ss cookie dough,2
ss couscous side salad,2
ss curry chicken salad bistro box,9
ss deli chicken salad oz side,7
ss egg salad on  grain wedge,2
ss egg salad sandwich,2
ss egg cheddar  cracker snacker,2
ss el cubano,2
ss energy bites,2
ss everything egg cup,2
ss fresh fruit,2
ss fresh veggies  ranch dip,2
ss fruit  cheese snacker,2
ss garden with chicken,9
ss gluten free turkey  cheddar sandwich,2
ss grapes,2
ss grapes  cheddar,2
ss grapes  cheese cup,2
ss greek,2
ss greek shaker w quinoa,2
ss greek yogurt w almonds honey  granola,2
ss ham  cheddar on kings hawaiian,2
ss ham  swiss on multigrain sandwich,2
ss ham torta,2
ss hawiian ham  cheese wedge,2
ss italian sandwich on ciabatta,2
ss italian shaker w quinoa,2
ss italian style turkey,2
ss italian wedge,2
ss le croissant chicken salad sandwich,9
ss mediterranean dipper,2
ss mediterranean recipe chicken salad,9
ss mini deli dipper,2
ss mixed berry parfait,2
ss mixed fruit cup,2
ss oreo delight,2
ss pbj crunch white wedge,2
ss peanut butter  jelly sandwich,2
ss pepperoni  cheddar cup,2
ss pimento cheese snack cup,2
ss pineapple,2
ss pineapple cup,2
ss portable protein bistro box,2
ss posh roast beef sandwich,2
ss protein snack pack,2
ss pumpkin pie delight,2
ss quinoa  veggie wrap,2
ss quinoa salad,2
ss red grape cup,2
ss roast beef  horseradish sub,3
ss roasted red pepper hummus  veggies,2
ss roasted turkey wrap,2
ss roasted veggie on telera,2
ss sausage breakfast burrito,2
ss sesame chicken wrap,9
ss sicilian grinder,2
ss simply chicken salad,9
ss simply eggs,2
ss simply tuna salad,2
ss southern breakfast biscuit,2
ss southwest chicken,9
ss southwest chicken salad,9
ss southwest shaker w chicken,9
ss southwestern style with chicken,9
ss spicy bacon  egg salad sandwich,2
ss spicy italian on ciabatta sandwich,2
ss spicy vegetarian quinoa,2
ss spinach w balsamic dressing,2
ss spricy breakfast burrito,2
ss strawberries,2
ss strawberry  granola,2
ss strawberry shortcake,2
ss strawberry yogurt w strawberries,2
ss strawbery yogurt w strawberries  gf granola,2
ss sub classic italian,2
ss sub ham  swiss ,2
ss sub three meat ,2
ss sub turkey poblano ranch ,2
ss sunrise breakfast tray,2
ss sweet  salty dipper,2
ss thai beef in a tomato basil wrap,3
ss thai noodle  vegetable salad,2
ss thankful turkey,2
ss the cobb,2
ss the delicious spinach,2
ss the deluxe garden,2
ss the flatbread club,2
ss the house,2
ss the kickn chicken wedge,2
ss theres hummus among us,2
ss tropical fruit cup,2
ss tuna salad croissant,2
ss tuna salad on  grain,2
ss tuna salad sandwich,2
ss turkey  cheddar blt wedge,2
ss turkey  cheddar on multigrain sandwich,2
ss turkey  cheddar on premium white,2
ss turkey  swiss croissant,2
ss turkey blt on sourdough,2
ss turkey breast  cheddar on gluten free wrap,2
ss turkey breast bacon  cheddar,2
ss turkey day replay sandwich,2
ss turkey provolone on kings hawaiian pretzel bu,2
ss turkey rachel,2
ss vanilla goodness,2
ss vanilla pudding,2
ss vanilla yogurt w mixed berries,2
ss veggies on the ranch,2
sabra hummus barbecue with fritos  oz,7
sabra hummus buffalo with tostitos  oz,7
sabra hummus classic w pretzels oz,7
sabra snack avocado spread w crispy whole toast,3
sahale cashew macadamia,0
sahale honey almond,8
sahale maple pecans glazed mix oz,7
sahale raspberry crumble,0
sahale snack mix cashew pomegranate vanilla  oz,7
sahale white cheddar  black pepper bean  nut mix,3
salad protein,1
sanhale snacks trail mix classic fruit  nut blend,3
sausage gravy,3
sausage patty,3
sauteed broccolini,0
savannah meatloaf,0
savannah red rice,4
scoop chicken salad,9
scoop pasta salad,3
scoop pimento cheese,2
scoop tuna salad,3
scrambled eggs,6
seagrams ginger ale oz,7
seasonal delight oz square of beach bark,3
seasonal delight california aloha mix in digibag,3
seasonal delight gummy cherry cola bottles,0
seasonal delights dark chocolate almonds,1
seasonal delights energy mix,3
seasonal delights nonpariel mini yogurt pretzels,3
seed  spought protein,3
seed  sprout,6
side  country  cauliflower,3
side  country fried steak,3
side  dry rubbed baby back ribs,3
side  fire braised pulled pork,3
side  horseradish crusted salmon,4
side  impossible meatloaf,3
side  pecan crusted chicken,9
side  savannah meatloaf,3
side  smothered pork chops,3
side bbq short ribs,3
side oven fried pork chops,3
side bbq chicken quarters,9
side sunday pot roast,3
sidebbq beef brisket,6
sidebbq meatloaf,0
sidesmoked pork sausage,3
siete chips tortilla sea salt  oz,7
signature fried chicken breast,9
skittles,6
sliced cheese,2
slim jim mini,6
sm altmilk,6
small fry cup,0
small hot tea,3
small house made cookie,3
small salad  toppings,3
smart water cucumber lime  oz,7
smartwater alkaline  oz,7
smartwater strawberry blackberry  oz,7
smashburger combo,3
smashed burger,6
smoked gouda mac n cheese,3
smoked pork sausage,3
smokey collard greens,6
smoky  savory og classic,6
smoky collard greens,6
smothered pork chops,3
snack bar luna chocolate peppermint oz,1
snack cheetos crunchy oz,7
snack cheezit grooves wht chdr oz,7
snack cheezeit duo cheddar parmesan oz,7
snack clif bar blueberry crisp oz,7
snack core power vanilla,3
snack crunchy corn sea salt  oz,7
snack flipz dark choc pretzels,3
snack kind bar double dark chocolate protien o,1
snack kind bar healthy grains oats and honey  o,3
snack lara cashew cookie fruit  nut bar oz,8
snack otis mfn choc choc chip oz,7
snack otis spunkmeyer muffin banana nut oz,7
snack pop tarts frosted apple strudel oz,7
snack pop tarts frosted blueberry oz,7
snack pop tarts frosted brown sugar cinn oz,3
snack pop tarts frosted smores oz,3
snack sahale mango tango oz,7
snack shelia g salted caramel brownie brittle ,3
snack skinny dipped peanut butter bar oz,8
snack tgf dark choc almonds oz,7
